response_time_sec,accuracy,attempts,mouse_smoothness,captcha_type,is_bot
2.242657998,1,1,0.722733286,image,0
0.137747637,1,1,0.351148253,image,1
0.247547973,1,1,0.373406184,image,1
2.430982543,0,2,0.862339944,checkbox,0
,1,1,0.694246875,text,0
2.163066511,1,1,0.674888642,text,0
2.113630705,1,1,0.874798043,checkbox,0
0.431576651,1,1,0.037033943,image,1
0.418521029,1,1,0.199494121,image,1
0.321101747,1,1,0.285493033,text,1
2.083207574,0,3,0.702402019,image,0
0.527847873,1,1,0,text,1
0.165181458,1,1,0.411489614,image,1
1.477752627,0,2,0.777760528,checkbox,0
2.47508924,1,1,0.853957241,text,0
1.185203507,1,1,0.855186366,image,0
2.905475133,1,1,0.797915124,text,0
2.128014867,1,1,0.898269098,image,0
3.380380968,1,1,0.778431447,image,0
2.191806977,1,1,0.563027859,text,0
0.265198691,1,1,0.329783754,text,1
2.412207694,1,1,0.787538622,checkbox,0
1.936152075,0,2,0.855514529,image,0
1.12260658,1,1,0.787610602,checkbox,0
1.712181087,1,1,0.812200981,image,0
0.337458511,1,1,0.14267575,image,1
2.089922709,1,1,0.766514773,checkbox,0
1.527654656,1,1,1,text,0
2.31620387,1,1,0.897255445,text,0
1.846107192,1,1,0.734110158,image,0
0.168065211,1,1,0.266063217,text,1
2.34581034,1,1,0.928614846,image,0
,1,1,0.845918008,image,0
0.435484517,1,1,0.454296395,text,1
0.381848473,1,1,0.320077148,image,1
0.218073561,1,1,0.392356312,image,1
1.980222423,1,1,0.86815007,checkbox,0
2.678316691,1,1,0.528750951,text,0
,1,1,0.375155002,text,1
2.039828929,1,1,0.901331604,checkbox,0
1.906564178,1,1,0.756026894,image,0
2.615080657,1,1,0.883606105,image,0
1.325268214,1,1,0.858550346,text,0
0.256233433,0,1,0.122049736,image,1
1.741355775,1,1,0.940934744,image,0
0.139459101,1,1,0.385178021,text,1
1.159089837,1,1,0.6241401,text,0
1.995567989,1,1,0.786532725,text,0
1.497929617,1,1,0.723220243,image,0
1.877465191,1,1,,checkbox,0
0.283427695,0,1,0.176162274,text,1
0.383154276,0,1,0.331141903,image,1
0.316645221,1,1,0.37386769,image,1
0.258413266,0,1,0.284392536,text,1
1.752015477,0,1,0.78318851,image,0
0.262660073,1,1,0.123964469,text,1
3.117837343,1,1,0.733406152,image,0
2.773752601,1,1,0.979587767,image,0
1.253085179,1,1,0.728394388,checkbox,0
2.271749551,1,1,,checkbox,0
1.5171912,1,1,,checkbox,0
1.983436514,1,1,0.979455786,image,0
0.390749477,1,1,0.305384182,text,1
2.340945745,1,1,0.984670733,text,0
2.550828357,1,1,0.806361776,checkbox,0
2.202808797,1,1,0.871500701,image,0
1.535865274,1,1,0.859436881,image,0
0.283288192,1,1,0.322007053,text,1
2.783653933,1,1,0.834310908,text,0
0.38177527,0,1,0.076591041,image,1
0.2716891,1,1,0.167695899,image,1
1.846110883,1,1,0.821915033,text,0
2.593193706,1,1,0.776364717,checkbox,0
0.317554583,1,1,0.361276852,image,1
0.349041957,1,1,0.209432964,text,1
0.419504663,1,1,0.071521964,text,1
0.502040196,1,1,0.189018859,text,1
1.934480797,1,1,0.596475976,text,0
2.339149706,1,1,0.795197047,image,0
2.220007225,1,1,0.749794578,text,0
0.227656319,1,1,0.409671829,image,1
0.365020118,1,1,0.28512362,image,1
1.076613783,1,1,0.743333059,text,0
1.644564035,1,1,0.733087892,image,0
2.251211065,1,1,0.97208303,checkbox,0
2.171362673,1,1,0.845675322,text,0
0.262979058,1,1,0.30349614,text,1
0.424920177,1,1,0.373710685,text,1
0.463811275,1,1,0.525155826,image,1
1.979921025,1,1,0.65692249,text,0
